FieldPatchID,SiteName,SurveyDate,SiteNumber,SitePatchNumber,SpeciesID,Coordinates,NatCommType,Elevation,PatchSize,NumberClumps,ClumpDensity,Percent Canopy Cover,MicroSlope,MicroAspect,MicroHillslopeForm,MacroSlope,MacroAspect,MacroHillslopeForm,HillslopePosition,AvgLitterDepth,AvgDepth0 ,AvgDepthA ,AvgDepthB,AvgSoilDepth,FieldpH,SoilTexComp
P1.1,FarrellWoods,7/6/2016,1,1.1,P,"44.28627, -72.58031",RNHF,231,52,30,0.576923077,85.44,30,110,LC,27,102,CC,Bs,4,3.75,13,NA,27,6.5,sandy loam/sandy clay loam
P2.1,FarrellWoods,16/6/2016,1,1.2,P,"44.285929, -72.579581",RNHF,224.59,509.5,92,0.180569185,88.82,31,102,"LV, VV, CC, LL",29,108,CC,Sh/Bs,2,2.75,7,10.16,27.3,6.5,loam/clay loam
P3.1,ChapelWoods,20/6/2016,2,2.1,P,"44.30490, -72.51934",RNHF,384,31,5,0.161290323,88.82,5,211,LC,7.5,90,CC,Bs,2.8,3.25,10,NA,5.625,7,loam
P3.2A,ChapelWoods,21/6/2016,2,2.2,P,"44.30450, -72.51974",RNHF,379,44,30,0.681818182,87.26,7,179,VV,10,292,CC,Ts,1.25,2.5,5.9,4.9,7.2,7,loam/clay loam
P4.1A,ElmoreSP,23/6/2016,3,3.1,P,"44.53037, -72.54168",RNHF,594,26,22,0.846153846,85.7,3,70,CC,15,94,CC,Ts,3.5,3,13.66,7,10,6.5,clay loam
P5.1,CoolidgeSF,3/7/2016,4,4.1,P,"43.55442, -72.76347",RNHF,575,39.25,31,0.789808917,87.52,24,76,VV,22,70,CC,Sh/Bs,2.5,1.3125,7.875,9.3,11.3125,6.5,loam
P5.2,CoolidgeSF,4/7/2016,4,4.2,P,"43.55691,-72.76359",RNHF,562,90,71,0.788888889,86.22,19,82,LV,18,66,LC,Bs,2.5,0.875,7.285714286,7.07,17.4,6.5,loam/clay loam
V1.1,MineralSpringsKnob,"5/7/2016, 6/7/2016",5,5.1,V,"44.86280, -72.41673",Serpentine Outcrop,263,150,91,0.606666667,74.78,36,148,"LC, LV",60,130,LC,Bs/Ts,1.5,1.25,3.093,NA,3.766666667,7,loam/sandy loam
V1.2,MineralSpringsKnob,"7/7/2016, 11/7/2016",5,5.2,V,"44.86346, -72.41615",Serpentine Forest,269,75,35,0.466666667,83.36,24,64,"LC, LV, LL",26,50,LC,Bs/Ts,4,2.15,3.75,2.5,6.227272727,6.5,loam/clay loam
A1.1,MineralSpringsKnob,29/8/2016,5,5.3,A,"44.86296, -72.41655",Serpentine Outcrop,265.2,8,25,3.125,77.64,5,140,LC,38,151,LC,Sh/Bs,2.571428571,1.5,3.642857143,1,4.857142857,NA,NA
P6.1,BrownsLedges,13/7/2016,6,6.1,P,"44.83243, -72.45392",Serpentine-Influenced RNHF,463,1200,55,0.045833333,89.08,42,84,"LV, LC",39,90,LC,Bs/Fs,1.5,2.25,5.4,NA,5.85,6.5,loam
V2.1,BrownsLedges,14/7/2016,6,6.2,V,"44.82899, -72.45531",Serpentine Outcrop,420,29,22,0.75862069,71.14,44,173,"LC, LL",54,175,LC,Bs,3.791666667,1.1,2.818181818,NA,3.3,6.5,NA
V2.2,BrownsLedges,"1/8/2016, 2/8/2016",6,6.3,V,"44.82944, -72.45465",Serpentine Outcrop,428,36,14,0.388888889,75.04,49,129,"LL, LC",52,108,LC,Sh/Bs,2.44,2.66,3.3,NA,4.22,6.75,NA
V2.3,BrownsLedges,3/8/2016,6,6.4,V,"44.83096, -72.45900",Serpentine Outcrop,453,282.6,65,0.230007077,76.86,43,118,"LV,LL",60,110,LC,Bs,2.8125,3.666666667,3.333333333,NA,4.75,6.75,clay loam
A2.1,BrownsLedges,24/8/2016,6,6.5,A,"44.82948, -72.45616",Serpentine Outcrop,450.7991856,3.25,10,3.076923077,84.66,16,344,LC,49,240,LC,Bs,2.11,2.22,3.75,NA,5.11,6.75,clay loam
P7.1,GreenRRSP,19/7/2016,7,7.1,P,"44.64053, -72.52703",RNHF,429,54.5,28,0.513761468,90.64,42,110,"LC, LL",37,108,CC,Bs/Sh,3.25,2,2.9,NA,3.786,6.5,clay loam
A3.1,MississquoiLedges,15/8/2016,8,8.1,A,"44.80700,-72.45557",Serpentine Outcrop,301.4,14.0725,22,1.563332741,82.58,20,288,CL,37,288,LC,Bs,0,3.66,4.33,NA,4.4,7,clay loam
V3.1,MississquoiLedges,"15/8/2016, 16/8/2016",8,8.2,A,"44.80702, -72.45556",Serpentine Outcrop,296.3,15,22,1.466666667,67.24,50,260,LC,53,270,LC,Bs,2.416666667,2.5,2.166666667,NA,3.791666667,6.5,clay loam
A3.2,MississquoiLedges,16/8/2016,8,8.3,A,"44.80758, -72.45580",Serpentine Outcrop,282.8,2.75,19,6.909090909,85.7,0,0,CL,38,0,LV,Bs,0.6875,0.8182,NA,NA,2.5,7,clay loam
A3.3,MississquoiLedges,19/8/2016,8,8.4,A,"44.80674, -72.45579",Serpentine Outcrop,279.1,1.75,12,6.857142857,85.44,0,250,CC,44,250,LC,Bs,2.166666667,NA,NA,NA,3.944,6.75,clay loam
V3.2,MississquoiLedges,19/8/2016,8,8.5,V,"44.80676, -72.45587",Serpentine Outcrop,287.4,21,23,1.095238095,58.66,33,281,"LC, LL, LV",49,274,CC,Bs,1.857,2.25,2.25,NA,2.73,6.5,loam/clay loam
V3.3,MississquoiLedges,21/8/2016,8,8.6,V,NA,Serpentine Forest,NA,8.25,11,1.333333333,81.8,30,0,LC,29,0,LC,Bs,1.7,2.6,4.5,4.4,12.6,6.75,sandy clay loam
V4.1,WFarmanHill,20/8/2016,9,9.1,V,"44.83426, -72.42493",Serpentine Forest,423.6666667,31.4,23,0.732484076,83.88,4,350,"LL, LC",11,354,CC,Sh,2.9375,2.6875,3.214285714,2.5,7.25,6.85,clay loam/silty clay loam
A4.1,WFarmanHill,22/08/2016,9,9.2,A,"44.83400, -72.42625",Serpentine Outcrop,364.845588,19.5,26,1.333333333,58.4,42,258,"LC,LL",45,270,CC,Bs,1.916666667,1.6667,2.333333333,3,4.5,6.85,loam/clay loam
V4.2,WFarmanHill,23/8/2016,9,9.3,V,"44.83414, -72.42913",Serpentine Forest,309.98,75,62,0.826666667,85.18,15,298,LC,14,309,LC,Bs,1.785714286,3.3,3.25,6.666666667,11.71428571,6.65,clay loam
A4.2,WFarmanHill,4/9/2016,9,9.4,T,"44.834028, -72. 426306",Serpentine Outcrop,NA,6,17,2.833333333,71.14,42,275,"LC, LL",36,285,LC,Bs,1.95,1.944444444,2.1,NA,3.3,NA,NA
V5.1,BelvidereMines,25/8/2016,10,10.1,V,"44.75639,-72.52723",Serpentine Forest,392.5823874,300,135,0.45,66.2,5,0,LC,6,0,CC,Ts,1.75,2.375,10.875,5.5,38.1,7,sandy clay laom
V5.2,BelvidereMines,28/8/2016,10,10.2,V,"44.75713, -72.52892",Serpentine Forest,434.6447861,37.5,36,0.96,85.44,33,250,LV,25,257,LC,Bs,2.625,2.8125,2.857142857,1.125,5.875,NA,sandy clay loam
P8.1,BelvidereMines,17/9/2016,10,10.3,P,"44.75656, -72.52737",Serpentine-Influenced RNHF,391.6679875,78.5,79,1.006369427,83.62,18,273,"VC, LL, LC",20,270,LC,Bs,2.1,3.8,4.4,11.7,20,6.95,sandy clay loam
